input_image_name,left,top,right,bottom,confidence,class,class_name
resize_416x416_0000.JPEG,98,218,181,238,0.24931,3,boat
resize_416x416_0001.JPEG,32,180,251,352,0.99203,19,tvmonitor
resize_416x416_0002.JPEG,195,132,401,291,0.39612,7,cat
resize_416x416_0003.JPEG,121,133,365,293,0.38986,9,cow
resize_416x416_0003.JPEG,9,234,100,321,0.75219,9,cow
resize_416x416_0004.JPEG,206,74,395,290,0.24101,12,horse
resize_416x416_0004.JPEG,132,48,409,415,0.40828,12,horse
resize_416x416_0005.JPEG,38,194,304,357,0.95611,9,cow
resize_416x416_0007.JPEG,100,50,315,363,0.73056,8,chair
resize_416x416_0008.JPEG,37,0,139,357,0.42013,4,bottle
resize_416x416_0008.JPEG,2,53,171,415,0.22289,14,person
resize_416x416_0008.JPEG,182,41,357,415,0.76181,4,bottle
resize_416x416_0010.JPEG,40,126,376,363,0.22201,19,tvmonitor
resize_416x416_0012.JPEG,161,92,199,135,0.1833,6,car
resize_416x416_0012.JPEG,10,100,88,196,0.51635,1,bicycle
resize_416x416_0012.JPEG,11,112,144,228,0.25664,1,bicycle
resize_416x416_0012.JPEG,26,106,325,326,0.81463,1,bicycle
resize_416x416_0013.JPEG,9,42,213,415,0.74804,4,bottle
resize_416x416_0013.JPEG,186,35,403,415,0.73707,4,bottle
resize_416x416_0014.JPEG,172,27,235,196,0.60158,4,bottle
resize_416x416_0014.JPEG,163,106,255,415,0.90799,4,bottle
resize_416x416_0015.JPEG,79,105,141,305,0.24072,4,bottle
resize_416x416_0015.JPEG,122,100,170,312,0.18787,4,bottle
resize_416x416_0015.JPEG,159,102,204,312,0.36417,4,bottle
resize_416x416_0015.JPEG,190,107,235,308,0.38798,4,bottle
resize_416x416_0015.JPEG,245,110,303,303,0.20583,4,bottle
resize_416x416_0015.JPEG,330,129,387,334,0.18036,4,bottle
resize_416x416_0016.JPEG,121,0,308,362,0.46157,4,bottle
resize_416x416_0017.JPEG,148,33,212,195,0.18269,4,bottle
resize_416x416_0017.JPEG,193,38,284,182,0.37033,4,bottle
resize_416x416_0017.JPEG,9,46,92,305,0.52772,4,bottle
resize_416x416_0017.JPEG,72,39,157,309,0.26295,4,bottle
resize_416x416_0017.JPEG,129,38,219,322,0.28868,4,bottle
resize_416x416_0018.JPEG,147,0,256,309,0.91153,4,bottle
resize_416x416_0019.JPEG,129,6,231,221,0.61817,4,bottle
resize_416x416_0020.JPEG,15,38,415,376,0.4962,10,diningtable
resize_416x416_0020.JPEG,187,128,415,415,0.70291,8,chair
resize_416x416_0021.JPEG,145,73,270,227,0.69894,11,dog
resize_416x416_0021.JPEG,157,82,315,224,0.72988,9,cow
resize_416x416_0022.JPEG,9,187,33,223,0.20952,6,car
resize_416x416_0022.JPEG,53,43,363,380,0.34788,5,bus
resize_416x416_0023.JPEG,136,0,159,46,0.24714,14,person
resize_416x416_0023.JPEG,161,4,183,39,0.2572,14,person
resize_416x416_0023.JPEG,286,0,320,51,0.30351,14,person
resize_416x416_0023.JPEG,340,0,396,139,0.68838,14,person
resize_416x416_0023.JPEG,69,0,136,181,0.33541,14,person
resize_416x416_0023.JPEG,200,0,272,165,0.64627,14,person
resize_416x416_0023.JPEG,0,0,95,294,0.69843,14,person
resize_416x416_0023.JPEG,84,113,207,253,0.60903,11,dog
resize_416x416_0025.JPEG,263,154,401,252,0.36215,3,boat
resize_416x416_0026.JPEG,33,134,415,403,0.66386,10,diningtable
resize_416x416_0027.JPEG,55,0,300,367,0.39791,16,sheep
resize_416x416_0027.JPEG,49,21,304,388,0.36174,11,dog
resize_416x416_0028.JPEG,125,180,180,316,0.25765,14,person
resize_416x416_0028.JPEG,139,162,211,336,0.1817,14,person
resize_416x416_0028.JPEG,168,141,250,349,0.40839,14,person
resize_416x416_0028.JPEG,282,201,398,341,0.728,6,car
resize_416x416_0028.JPEG,105,241,299,359,0.92066,1,bicycle
resize_416x416_0029.JPEG,155,137,260,224,0.31477,0,aeroplane
resize_416x416_0029.JPEG,62,121,348,220,0.27296,0,aeroplane
resize_416x416_0029.JPEG,197,150,347,197,0.40326,0,aeroplane
resize_416x416_0029.JPEG,263,153,337,189,0.49636,0,aeroplane
resize_416x416_0030.JPEG,16,28,141,323,0.5843,14,person
resize_416x416_0030.JPEG,136,69,214,344,0.25842,14,person
resize_416x416_0030.JPEG,211,40,277,377,0.51719,14,person
resize_416x416_0030.JPEG,49,17,238,415,0.56517,14,person
resize_416x416_0030.JPEG,278,45,395,415,0.86888,14,person
resize_416x416_0032.JPEG,0,77,185,344,0.27985,2,bird
resize_416x416_0032.JPEG,255,189,390,339,0.45735,2,bird
resize_416x416_0034.JPEG,70,150,400,325,0.23202,17,sofa
resize_416x416_0037.JPEG,178,162,237,199,0.21755,2,bird
resize_416x416_0037.JPEG,18,181,74,237,0.48651,2,bird
resize_416x416_0037.JPEG,167,172,247,224,0.57604,2,bird
resize_416x416_0037.JPEG,205,174,270,228,0.75563,2,bird
resize_416x416_0037.JPEG,246,182,293,232,0.7586,2,bird
resize_416x416_0037.JPEG,279,189,323,239,0.58132,2,bird
resize_416x416_0037.JPEG,310,193,354,237,0.201,2,bird
resize_416x416_0037.JPEG,22,204,75,267,0.29716,2,bird
resize_416x416_0037.JPEG,249,206,303,261,0.38954,2,bird
resize_416x416_0037.JPEG,277,207,334,261,0.54088,2,bird
resize_416x416_0037.JPEG,307,208,361,261,0.35978,2,bird
resize_416x416_0037.JPEG,344,209,386,262,0.25641,2,bird
resize_416x416_0037.JPEG,153,289,204,334,0.21273,2,bird
resize_416x416_0038.JPEG,117,197,306,356,0.22375,3,boat
resize_416x416_0038.JPEG,102,244,294,353,0.68284,6,car
resize_416x416_0039.JPEG,109,178,297,281,0.20253,6,car
resize_416x416_0039.JPEG,277,194,402,291,0.19954,15,pottedplant
resize_416x416_0040.JPEG,98,158,176,252,0.43543,18,train
resize_416x416_0040.JPEG,0,231,36,261,0.46517,6,car
resize_416x416_0041.JPEG,115,192,178,248,0.31369,2,bird
resize_416x416_0041.JPEG,74,184,168,298,0.38233,2,bird
resize_416x416_0041.JPEG,218,197,280,294,0.74436,2,bird
resize_416x416_0042.JPEG,78,122,206,280,0.83621,18,train
resize_416x416_0042.JPEG,3,231,30,257,0.46338,6,car
resize_416x416_0043.JPEG,6,131,415,278,0.70682,18,train
resize_416x416_0044.JPEG,1,152,235,324,0.34316,2,bird
resize_416x416_0044.JPEG,157,153,243,312,0.3105,2,bird
resize_416x416_0045.JPEG,255,96,415,235,0.84679,6,car
resize_416x416_0045.JPEG,118,55,302,373,0.93377,14,person
