input_image_name,x,y,width,height,confidence,class,class_name
resize_416x416_0000.JPEG,0.33602,0.54918,0.19972,0.04888,0.24931,3,boat
resize_416x416_0001.JPEG,0.34081,0.64078,0.52687,0.4131,0.99203,19,tvmonitor
resize_416x416_0002.JPEG,0.71851,0.50961,0.49498,0.38456,0.39612,7,cat
resize_416x416_0003.JPEG,0.58456,0.5139,0.58653,0.38454,0.38986,9,cow
resize_416x416_0003.JPEG,0.13276,0.66827,0.21833,0.2073,0.75219,9,cow
resize_416x416_0004.JPEG,0.72293,0.43868,0.4548,0.51768,0.24101,12,horse
resize_416x416_0004.JPEG,0.65228,0.58099,0.66516,0.92737,0.40828,12,horse
resize_416x416_0005.JPEG,0.41253,0.66359,0.63784,0.38992,0.95611,9,cow
resize_416x416_0007.JPEG,0.49993,0.49761,0.51886,0.7516,0.73056,8,chair
resize_416x416_0008.JPEG,0.21233,0.35669,0.24427,1.00652,0.42013,4,bottle
resize_416x416_0008.JPEG,0.20878,0.56697,0.40649,0.87806,0.22289,14,person
resize_416x416_0008.JPEG,0.64884,0.56504,0.41979,0.93049,0.76181,4,bottle
resize_416x416_0010.JPEG,0.50107,0.58837,0.80902,0.56957,0.22201,19,tvmonitor
resize_416x416_0012.JPEG,0.4332,0.27395,0.09086,0.10289,0.1833,6,car
resize_416x416_0012.JPEG,0.11848,0.35623,0.18628,0.23093,0.51635,1,bicycle
resize_416x416_0012.JPEG,0.18746,0.41052,0.31778,0.27917,0.25664,1,bicycle
resize_416x416_0012.JPEG,0.42243,0.52082,0.71814,0.52823,0.81463,1,bicycle
resize_416x416_0013.JPEG,0.26749,0.57325,0.48976,0.9428,0.74804,4,bottle
resize_416x416_0013.JPEG,0.70942,0.57557,0.52278,0.98168,0.73707,4,bottle
resize_416x416_0014.JPEG,0.49053,0.26949,0.15053,0.40549,0.60158,4,bottle
resize_416x416_0014.JPEG,0.50277,0.63351,0.22157,0.75318,0.90799,4,bottle
resize_416x416_0015.JPEG,0.26465,0.49489,0.1493,0.48133,0.24072,4,bottle
resize_416x416_0015.JPEG,0.35218,0.49603,0.11573,0.50986,0.18787,4,bottle
resize_416x416_0015.JPEG,0.43749,0.49957,0.10851,0.50496,0.36417,4,bottle
resize_416x416_0015.JPEG,0.51174,0.50006,0.10879,0.48118,0.38798,4,bottle
resize_416x416_0015.JPEG,0.65976,0.49781,0.13888,0.4621,0.20583,4,bottle
resize_416x416_0015.JPEG,0.86403,0.55829,0.13698,0.49159,0.18036,4,bottle
