FileName,groundTruthLabel,outputLabel-1,outputLabel-2,outputLabel-3,outputLabel-4,outputLabel-5,Prob-1,Prob-2,Prob-3,Prob-4,Prob-5
AMD-tinyDataSet_0000.JPEG,339,339,912,730,345,603,0.471,0.0616,0.0452,0.0374,0.0207
AMD-tinyDataSet_0001.JPEG,979,970,979,972,851,782,0.3681,0.2758,0.0325,0.0209,0.0105
AMD-tinyDataSet_0002.JPEG,970,970,972,979,980,976,0.4713,0.3057,0.101,0.0103,0.0077
AMD-tinyDataSet_0003.JPEG,428,428,792,909,870,670,0.9879,0.0003,0.0002,0.0001,0.0001
AMD-tinyDataSet_0004.JPEG,906,906,834,982,451,400,0.5767,0.2164,0.0033,0.0019,0.0018
AMD-tinyDataSet_0005.JPEG,330,331,330,104,332,106,0.6536,0.2675,0.0087,0.0058,0.0029
AMD-tinyDataSet_0006.JPEG,579,579,881,776,137,432,0.8758,0.0207,0.0011,0.0009,0.0006
AMD-tinyDataSet_0007.JPEG,923,923,964,924,959,936,0.3922,0.0837,0.0751,0.0611,0.0216
AMD-tinyDataSet_0008.JPEG,423,423,424,589,543,585,0.4939,0.0702,0.0402,0.0196,0.0118
AMD-tinyDataSet_0009.JPEG,385,385,101,386,354,63,0.8295,0.0884,0.0479,0.0002,0.0002
AMD-tinyDataSet_0010.JPEG,383,383,384,299,298,380,0.6496,0.274,0.0028,0.002,0.0016
AMD-tinyDataSet_0011.JPEG,948,948,417,954,727,398,0.6301,0.007,0.007,0.0054,0.0043
AMD-tinyDataSet_0012.JPEG,868,868,778,559,828,729,0.8912,0.0763,0.0045,0.0011,0.0008
AMD-tinyDataSet_0013.JPEG,892,892,409,826,426,185,0.9208,0.0315,0.0006,0.0005,0.0004
AMD-tinyDataSet_0014.JPEG,606,606,836,710,837,758,0.8652,0.0058,0.0046,0.0038,0.0013
AMD-tinyDataSet_0015.JPEG,722,722,417,433,852,900,0.9821,0.0031,0.001,0.0005,0.0003
AMD-tinyDataSet_0016.JPEG,414,414,636,748,465,790,0.781,0.0535,0.0075,0.0015,0.0011
AMD-tinyDataSet_0017.JPEG,582,582,886,624,790,509,0.68,0.0945,0.0425,0.0197,0.0175
AMD-tinyDataSet_0018.JPEG,507,507,695,771,78,635,0.9854,0.004,0.0002,0.0001,0
AMD-tinyDataSet_0019.JPEG,902,902,552,726,633,635,0.9684,0.0007,0.0003,0.0003,0.0002
AMD-tinyDataSet_0020.JPEG,409,409,426,635,892,826,0.5112,0.2911,0.0627,0.0408,0.0111
AMD-tinyDataSet_0021.JPEG,430,602,430,702,416,890,0.2245,0.2177,0.1596,0.0965,0.0769
AMD-tinyDataSet_0022.JPEG,918,918,431,789,922,630,0.95,0.0002,0.0002,0.0002,0.0002
AMD-tinyDataSet_0023.JPEG,504,899,505,504,647,968,0.3989,0.1374,0.0969,0.0458,0.0407
AMD-tinyDataSet_0024.JPEG,931,931,948,954,956,943,0.5366,0.231,0.0064,0.0028,0.0023
AMD-tinyDataSet_0025.JPEG,562,562,974,708,698,554,0.9335,0.0015,0.0006,0.0006,0.0006
AMD-tinyDataSet_0026.JPEG,624,624,453,553,454,917,0.9192,0.0302,0.0019,0.0015,0.0007
AMD-tinyDataSet_0027.JPEG,877,877,421,461,524,118,0.8753,0.0016,0.0011,0.0009,0.0007
AMD-tinyDataSet_0028.JPEG,945,945,941,943,582,543,0.9269,0.002,0.0011,0.0009,0.0007
AMD-tinyDataSet_0029.JPEG,945,945,948,943,582,941,0.8904,0.0073,0.0023,0.0011,0.0011
AMD-tinyDataSet_0030.JPEG,941,941,940,93,942,172,0.9987,0.0003,0.0001,0,0
AMD-tinyDataSet_0031.JPEG,440,440,960,737,901,455,0.8979,0.0169,0.006,0.0049,0.0034
AMD-tinyDataSet_0032.JPEG,489,489,912,743,716,877,0.6837,0.2401,0.0281,0.0023,0.0021
AMD-tinyDataSet_0033.JPEG,917,917,692,800,419,481,0.845,0.0099,0.0041,0.0041,0.003
AMD-tinyDataSet_0034.JPEG,891,891,791,853,824,868,0.9991,0,0,0,0
AMD-tinyDataSet_0035.JPEG,711,711,691,804,898,901,0.7644,0.0245,0.0067,0.0039,0.0024
AMD-tinyDataSet_0036.JPEG,496,496,615,514,806,658,0.8387,0.0026,0.0018,0.0016,0.0012
AMD-tinyDataSet_0037.JPEG,882,665,670,882,621,802,0.3922,0.2904,0.1465,0.0527,0.009
AMD-tinyDataSet_0038.JPEG,561,561,634,799,569,540,0.9174,0.0005,0.0005,0.0005,0.0005
AMD-tinyDataSet_0039.JPEG,827,827,651,897,505,556,0.855,0.044,0.0026,0.0017,0.0012
AMD-tinyDataSet_0040.JPEG,896,896,804,648,708,350,0.5724,0.313,0.0052,0.0011,0.001
AMD-tinyDataSet_0041.JPEG,605,605,632,761,487,754,0.9103,0.0082,0.0009,0.0006,0.0006
AMD-tinyDataSet_0042.JPEG,427,427,756,463,876,412,0.2557,0.2203,0.1371,0.0641,0.0461
AMD-tinyDataSet_0043.JPEG,901,711,901,631,503,898,0.3488,0.1756,0.0734,0.028,0.0209
AMD-tinyDataSet_0044.JPEG,905,905,675,904,799,660,0.8772,0.0141,0.0117,0.0027,0.0017
AMD-tinyDataSet_0045.JPEG,939,939,943,907,582,941,0.8223,0.1266,0.0005,0.0004,0.0003
AMD-tinyDataSet_0046.JPEG,933,933,934,931,962,930,0.9062,0.0043,0.0028,0.0019,0.001
AMD-tinyDataSet_0047.JPEG,934,934,830,31,933,32,0.8866,0.0061,0.0042,0.0024,0.0018
AMD-tinyDataSet_0048.JPEG,518,518,673,891,745,589,0.8327,0.121,0.0026,0.0016,0.0015
AMD-tinyDataSet_0049.JPEG,593,593,481,485,769,584,0.5484,0.0496,0.0174,0.0128,0.0077
AMD-tinyDataSet_0050.JPEG,688,688,782,556,811,664,0.9271,0.0008,0.0006,0.0005,0.0005
AMD-tinyDataSet_0051.JPEG,551,712,551,427,633,756,0.4339,0.2375,0.0144,0.011,0.0072
AMD-tinyDataSet_0052.JPEG,964,964,885,78,69,787,0.958,0.0006,0.0004,0.0004,0.0003
AMD-tinyDataSet_0053.JPEG,235,235,227,174,248,250,0.8667,0.0388,0.0266,0.0082,0.006
AMD-tinyDataSet_0054.JPEG,880,880,480,860,704,886,0.4485,0.0931,0.0664,0.028,0.0253
AMD-tinyDataSet_0055.JPEG,670,670,665,802,535,575,0.6132,0.2805,0.0008,0.0008,0.0005
AMD-tinyDataSet_0056.JPEG,458,458,798,640,835,688,0.8614,0.0027,0.0022,0.0021,0.001
AMD-tinyDataSet_0057.JPEG,523,523,799,559,875,621,0.9965,0.0001,0.0001,0,0
AMD-tinyDataSet_0058.JPEG,415,956,582,944,936,860,0.2097,0.1111,0.0858,0.068,0.0315
AMD-tinyDataSet_0059.JPEG,517,517,540,600,775,536,0.9268,0.0105,0.0055,0.002,0.0018
